model_file,model_name,RMSE
Left.Amygdala_female.Rdata,mfp.female.model,180.77499932988607
Left.Amygdala_male.Rdata,mfp.male.model,204.00627289212312
Left.Caudate_female.Rdata,mfp.female.model,379.4026039071034
Left.Caudate_male.Rdata,mfp.male.model,428.62969346629416
Left.Cerebellum.Cortex_female.Rdata,mfp.female.model,4421.303174541383
Left.Cerebellum.Cortex_male.Rdata,mfp.male.model,5184.124566866411
Left.Hippocampus_female.Rdata,mfp.female.model,356.3256155211421
Left.Hippocampus_male.Rdata,mfp.male.model,402.34264250125943
Left.Pallidum_female.Rdata,mfp.female.model,223.3401588744804
Left.Pallidum_male.Rdata,mfp.male.model,245.1411506988853
Left.Putamen_female.Rdata,mfp.female.model,534.2334416734478
Left.Putamen_male.Rdata,mfp.male.model,596.4965558340269
Left.Thalamus_female.Rdata,mfp.female.model,695.2294442755327
Left.Thalamus_male.Rdata,mfp.male.model,804.2711170551984
Right.Amygdala_female.Rdata,mfp.female.model,177.52086404411745
Right.Amygdala_male.Rdata,mfp.male.model,202.896570620649
Right.Caudate_female.Rdata,mfp.female.model,384.7486039968788
Right.Caudate_male.Rdata,mfp.male.model,435.41366283234476
Right.Cerebellum.Cortex_female.Rdata,mfp.female.model,4585.452173796079
Right.Cerebellum.Cortex_male.Rdata,mfp.male.model,5440.367104425517
Right.Hippocampus_female.Rdata,mfp.female.model,356.1357775538207
Right.Hippocampus_male.Rdata,mfp.male.model,408.53633066371896
Right.Pallidum_female.Rdata,mfp.female.model,170.47534409936995
Right.Pallidum_male.Rdata,mfp.male.model,197.12052639911008
Right.Putamen_female.Rdata,mfp.female.model,479.19827403013676
Right.Putamen_male.Rdata,mfp.male.model,526.4427456369615
Right.Thalamus_female.Rdata,mfp.female.model,496.6740576227358
Right.Thalamus_male.Rdata,mfp.male.model,557.4303321482208
lh_bankssts_volume_female.Rdata,mfp.female.model,387.28544339652444
lh_bankssts_volume_male.Rdata,mfp.male.model,458.0046293955666
lh_caudalanteriorcingulate_volume_female.Rdata,mfp.female.model,438.12523362400526
lh_caudalanteriorcingulate_volume_male.Rdata,mfp.male.model,480.6292335294869
lh_caudalmiddlefrontal_volume_female.Rdata,mfp.female.model,942.5150588536884
lh_caudalmiddlefrontal_volume_male.Rdata,mfp.male.model,1051.5697722448394
lh_cuneus_volume_female.Rdata,mfp.female.model,453.06094673605696
lh_cuneus_volume_male.Rdata,mfp.male.model,509.7875785197823
lh_entorhinal_volume_female.Rdata,mfp.female.model,295.61267299272976
lh_entorhinal_volume_male.Rdata,mfp.male.model,354.55746994228286
lh_frontalpole_volume_female.Rdata,mfp.female.model,142.91758854000915
lh_frontalpole_volume_male.Rdata,mfp.male.model,156.82710969467496
lh_fusiform_volume_female.Rdata,mfp.female.model,1088.8200902382978
lh_fusiform_volume_male.Rdata,mfp.male.model,1243.9546389144964
lh_inferiorparietal_volume_female.Rdata,mfp.female.model,1447.4918792565163
lh_inferiorparietal_volume_male.Rdata,mfp.male.model,1624.7804552933733
lh_inferiortemporal_volume_female.Rdata,mfp.female.model,1281.7700024553553
lh_inferiortemporal_volume_male.Rdata,mfp.male.model,1451.9005054705483
lh_insula_volume_female.Rdata,mfp.female.model,531.956318346184
lh_insula_volume_male.Rdata,mfp.male.model,613.3264600255554
lh_isthmuscingulate_volume_female.Rdata,mfp.female.model,347.59819465757283
lh_isthmuscingulate_volume_male.Rdata,mfp.male.model,417.98775849647063
lh_lateraloccipital_volume_female.Rdata,mfp.female.model,1248.4711264285968
lh_lateraloccipital_volume_male.Rdata,mfp.male.model,1419.586314686592
lh_lateralorbitofrontal_volume_female.Rdata,mfp.female.model,610.1391497863244
lh_lateralorbitofrontal_volume_male.Rdata,mfp.male.model,697.252813137038
lh_lingual_volume_female.Rdata,mfp.female.model,881.4699145821161
lh_lingual_volume_male.Rdata,mfp.male.model,983.4707466205361
lh_medialorbitofrontal_volume_female.Rdata,mfp.female.model,500.5630532699054
lh_medialorbitofrontal_volume_male.Rdata,mfp.male.model,563.8898491085912
lh_middletemporal_volume_female.Rdata,mfp.female.model,1141.8386505391306
lh_middletemporal_volume_male.Rdata,mfp.male.model,1323.0518926462855
lh_paracentral_volume_female.Rdata,mfp.female.model,450.56995047773637
lh_paracentral_volume_male.Rdata,mfp.male.model,518.6603983037967
lh_parahippocampal_volume_female.Rdata,mfp.female.model,301.41189402550907
lh_parahippocampal_volume_male.Rdata,mfp.male.model,338.3546288434823
lh_parsopercularis_volume_female.Rdata,mfp.female.model,670.3075611655883
lh_parsopercularis_volume_male.Rdata,mfp.male.model,794.8674483773337
lh_parsorbitalis_volume_female.Rdata,mfp.female.model,274.7756423269271
lh_parsorbitalis_volume_male.Rdata,mfp.male.model,307.59026868058476
lh_parstriangularis_volume_female.Rdata,mfp.female.model,510.6524141074269
lh_parstriangularis_volume_male.Rdata,mfp.male.model,580.4476064296917
lh_pericalcarine_volume_female.Rdata,mfp.female.model,357.97864173850616
lh_pericalcarine_volume_male.Rdata,mfp.male.model,388.4969559757399
lh_postcentral_volume_female.Rdata,mfp.female.model,1048.5042700294791
lh_postcentral_volume_male.Rdata,mfp.male.model,1182.87471949217
lh_posteriorcingulate_volume_female.Rdata,mfp.female.model,415.13885599644374
lh_posteriorcingulate_volume_male.Rdata,mfp.male.model,465.0270551797487
lh_precentral_volume_female.Rdata,mfp.female.model,1189.6225054852066
lh_precentral_volume_male.Rdata,mfp.male.model,1350.7295609217338
lh_precuneus_volume_female.Rdata,mfp.female.model,939.6214106769412
lh_precuneus_volume_male.Rdata,mfp.male.model,1068.309263364539
lh_rostralanteriorcingulate_volume_female.Rdata,mfp.female.model,420.59805617955334
lh_rostralanteriorcingulate_volume_male.Rdata,mfp.male.model,444.13317936497083
lh_rostralmiddlefrontal_volume_female.Rdata,mfp.female.model,1477.3821398421912
lh_rostralmiddlefrontal_volume_male.Rdata,mfp.male.model,1685.757360625054
lh_superiorfrontal_volume_female.Rdata,mfp.female.model,1841.581639126212
lh_superiorfrontal_volume_male.Rdata,mfp.male.model,2104.0518812253913
lh_superiorparietal_volume_female.Rdata,mfp.female.model,1454.4586991863555
lh_superiorparietal_volume_male.Rdata,mfp.male.model,1614.371317026532
lh_superiortemporal_volume_female.Rdata,mfp.female.model,1154.6384537639597
lh_superiortemporal_volume_male.Rdata,mfp.male.model,1327.3890208900073
lh_supramarginal_volume_female.Rdata,mfp.female.model,1297.4290501136072
lh_supramarginal_volume_male.Rdata,mfp.male.model,1538.7323428315585
lh_temporalpole_volume_female.Rdata,mfp.female.model,375.3108015165274
lh_temporalpole_volume_male.Rdata,mfp.male.model,411.2969146232624
lh_transversetemporal_volume_female.Rdata,mfp.female.model,190.543979211165
lh_transversetemporal_volume_male.Rdata,mfp.male.model,214.58620090539407
rh_bankssts_volume_female.Rdata,mfp.female.model,329.8273406723711
rh_bankssts_volume_male.Rdata,mfp.male.model,381.7672417885337
rh_caudalanteriorcingulate_volume_female.Rdata,mfp.female.model,448.8371692496992
rh_caudalanteriorcingulate_volume_male.Rdata,mfp.male.model,510.68520583274955
rh_caudalmiddlefrontal_volume_female.Rdata,mfp.female.model,952.6558726777205
rh_caudalmiddlefrontal_volume_male.Rdata,mfp.male.model,1046.5800324896509
rh_cuneus_volume_female.Rdata,mfp.female.model,468.65612172495844
rh_cuneus_volume_male.Rdata,mfp.male.model,524.6801013417992
rh_entorhinal_volume_female.Rdata,mfp.female.model,295.54317300774824
rh_entorhinal_volume_male.Rdata,mfp.male.model,349.449814651781
rh_frontalpole_volume_female.Rdata,mfp.female.model,178.20637137240115
rh_frontalpole_volume_male.Rdata,mfp.male.model,196.1389722681864
rh_fusiform_volume_female.Rdata,mfp.female.model,1022.4869181172696
rh_fusiform_volume_male.Rdata,mfp.male.model,1178.7030707172048
rh_inferiorparietal_volume_female.Rdata,mfp.female.model,1610.1536750711616
rh_inferiorparietal_volume_male.Rdata,mfp.male.model,1852.8781519513127
rh_inferiortemporal_volume_female.Rdata,mfp.female.model,1230.7464082104273
rh_inferiortemporal_volume_male.Rdata,mfp.male.model,1399.404034669886
rh_insula_volume_female.Rdata,mfp.female.model,565.7869883044044
rh_insula_volume_male.Rdata,mfp.male.model,647.6518511823833
rh_isthmuscingulate_volume_female.Rdata,mfp.female.model,339.82485915233366
rh_isthmuscingulate_volume_male.Rdata,mfp.male.model,396.4455335463413
rh_lateraloccipital_volume_female.Rdata,mfp.female.model,1292.0333250583951
rh_lateraloccipital_volume_male.Rdata,mfp.male.model,1481.6476680533522
rh_lateralorbitofrontal_volume_female.Rdata,mfp.female.model,625.1473219329791
rh_lateralorbitofrontal_volume_male.Rdata,mfp.male.model,714.6946315683107
rh_lingual_volume_female.Rdata,mfp.female.model,838.5772800502722
rh_lingual_volume_male.Rdata,mfp.male.model,940.7542409857609
rh_medialorbitofrontal_volume_female.Rdata,mfp.female.model,481.5397516495348
rh_medialorbitofrontal_volume_male.Rdata,mfp.male.model,538.4118613472508
rh_middletemporal_volume_female.Rdata,mfp.female.model,1157.16066593403
rh_middletemporal_volume_male.Rdata,mfp.male.model,1322.3806043023085
rh_paracentral_volume_female.Rdata,mfp.female.model,517.5744800719802
rh_paracentral_volume_male.Rdata,mfp.male.model,597.0681354748142
rh_parahippocampal_volume_female.Rdata,mfp.female.model,259.5268051281684
rh_parahippocampal_volume_male.Rdata,mfp.male.model,299.4397132528111
rh_parsopercularis_volume_female.Rdata,mfp.female.model,552.1497980965647
rh_parsopercularis_volume_male.Rdata,mfp.male.model,636.417792271155
rh_parsorbitalis_volume_female.Rdata,mfp.female.model,326.4208864140861
rh_parsorbitalis_volume_male.Rdata,mfp.male.model,356.9580739241041
rh_parstriangularis_volume_female.Rdata,mfp.female.model,606.4141822208489
rh_parstriangularis_volume_male.Rdata,mfp.male.model,702.4570407729562
rh_pericalcarine_volume_female.Rdata,mfp.female.model,381.27513778334816
rh_pericalcarine_volume_male.Rdata,mfp.male.model,407.2923409555362
rh_postcentral_volume_female.Rdata,mfp.female.model,1056.8297189179311
rh_postcentral_volume_male.Rdata,mfp.male.model,1154.0674435350631
rh_posteriorcingulate_volume_female.Rdata,mfp.female.model,411.63582698440723
rh_posteriorcingulate_volume_male.Rdata,mfp.male.model,474.7540516612839
rh_precentral_volume_female.Rdata,mfp.female.model,1217.2112962497333
rh_precentral_volume_male.Rdata,mfp.male.model,1368.5581464197564
rh_precuneus_volume_female.Rdata,mfp.female.model,968.1502799224111
rh_precuneus_volume_male.Rdata,mfp.male.model,1101.6190338687481
rh_rostralanteriorcingulate_volume_female.Rdata,mfp.female.model,381.5177565581356
rh_rostralanteriorcingulate_volume_male.Rdata,mfp.male.model,418.45705322848454
rh_rostralmiddlefrontal_volume_female.Rdata,mfp.female.model,1568.7525018362278
rh_rostralmiddlefrontal_volume_male.Rdata,mfp.male.model,1761.978449066953
rh_superiorfrontal_volume_female.Rdata,mfp.female.model,1840.4148499311843
rh_superiorfrontal_volume_male.Rdata,mfp.male.model,2125.3503834432686
rh_superiorparietal_volume_female.Rdata,mfp.female.model,1439.7867618907626
rh_superiorparietal_volume_male.Rdata,mfp.male.model,1595.3388257122956
rh_superiortemporal_volume_female.Rdata,mfp.female.model,1048.0475412302553
rh_superiortemporal_volume_male.Rdata,mfp.male.model,1162.943834253025
rh_supramarginal_volume_female.Rdata,mfp.female.model,1207.054218093512
rh_supramarginal_volume_male.Rdata,mfp.male.model,1405.6752689123052
rh_temporalpole_volume_female.Rdata,mfp.female.model,348.71477823700843
rh_temporalpole_volume_male.Rdata,mfp.male.model,380.7618468526897
rh_transversetemporal_volume_female.Rdata,mfp.female.model,151.18259975508732
rh_transversetemporal_volume_male.Rdata,mfp.male.model,167.61602183551014
